open "./." = 1 ; open "./." = 2 ; 
chdir "/a/.." = 'ENOENT ; open "/a/b" = 'ENOENT ; 
chdir "/b/.." = 'ENOENT ; open "/a/b" = 'ENOENT ; 
chdir "/./a" = 'ENOENT ; open "/a/b" = 'ENOENT ; 
chdir "/../a" = 'ENOENT ; open "/a/b" = 'ENOENT ; 
chdir "/a/a" = 'ENOENT ; open "/a/b" = 'ENOENT ; 
chdir "/b/a" = 'ENOENT ; open "/a/b" = 'ENOENT ; 
chdir "/./b" = 'ENOENT ; open "/a/b" = 'ENOENT ; 
chdir "/../b" = 'ENOENT ; open "/a/b" = 'ENOENT ; 
chdir "/a/b" = 'ENOENT ; open "/a/b" = 'ENOENT ; 
chdir "/b/b" = 'ENOENT ; open "/a/b" = 'ENOENT ; 
open "./." = 1 ; open "/b/b" = 'ENOENT ; 
open "../." = 1 ; open "/b/b" = 'ENOENT ; 
open "a/." = 'ENOENT ; open "/b/b" = 'ENOENT ; 
open "b/." = 'ENOENT ; open "/b/b" = 'ENOENT ; 
open "./.." = 1 ; open "/b/b" = 'ENOENT ; 
open "../.." = 1 ; open "/b/b" = 'ENOENT ; 
open "a/.." = 'ENOENT ; open "/b/b" = 'ENOENT ; 
open "b/.." = 'ENOENT ; open "/b/b" = 'ENOENT ; 
open "./a" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
open "../a" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
open "a/a" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
open "b/a" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
open "./b" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
open "../b" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
open "a/b" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
open "b/b" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
open "/./." = 1 ; open "/b/b" = 'ENOENT ; 
open "/../." = 1 ; open "/b/b" = 'ENOENT ; 
open "/a/." = 'ENOENT ; open "/b/b" = 'ENOENT ; 
open "/b/." = 'ENOENT ; open "/b/b" = 'ENOENT ; 
open "/./.." = 1 ; open "/b/b" = 'ENOENT ; 
open "/../.." = 1 ; open "/b/b" = 'ENOENT ; 
open "/a/.." = 'ENOENT ; open "/b/b" = 'ENOENT ; 
open "/b/.." = 'ENOENT ; open "/b/b" = 'ENOENT ; 
open "/./a" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
open "/../a" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
open "/a/a" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
open "/b/a" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
open "/./b" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
open "/../b" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
open "/a/b" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
open "/b/b" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
mkdir "./." = 'EEXIST ; open "/b/b" = 'ENOENT ; 
mkdir "../." = 'EEXIST ; open "/b/b" = 'ENOENT ; 
mkdir "a/." = 'ENOENT ; open "/b/b" = 'ENOENT ; 
mkdir "b/." = 'ENOENT ; open "/b/b" = 'ENOENT ; 
mkdir "./.." = 'EEXIST ; open "/b/b" = 'ENOENT ; 
mkdir "../.." = 'EEXIST ; open "/b/b" = 'ENOENT ; 
mkdir "a/.." = 'ENOENT ; open "/b/b" = 'ENOENT ; 
mkdir "b/.." = 'ENOENT ; open "/b/b" = 'ENOENT ; 
mkdir "./a" = #<void> ; open "/b/b" = 'ENOENT ; 
mkdir "../a" = #<void> ; open "/b/b" = 'ENOENT ; 
mkdir "a/a" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
mkdir "b/a" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
mkdir "./b" = #<void> ; open "/b/b" = 'ENOENT ; 
mkdir "../b" = #<void> ; open "/b/b" = 'ENOENT ; 
mkdir "a/b" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
mkdir "b/b" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
mkdir "/./." = 'EEXIST ; open "/b/b" = 'ENOENT ; 
mkdir "/../." = 'EEXIST ; open "/b/b" = 'ENOENT ; 
mkdir "/a/." = 'ENOENT ; open "/b/b" = 'ENOENT ; 
mkdir "/b/." = 'ENOENT ; open "/b/b" = 'ENOENT ; 
mkdir "/./.." = 'EEXIST ; open "/b/b" = 'ENOENT ; 
mkdir "/../.." = 'EEXIST ; open "/b/b" = 'ENOENT ; 
mkdir "/a/.." = 'ENOENT ; open "/b/b" = 'ENOENT ; 
mkdir "/b/.." = 'ENOENT ; open "/b/b" = 'ENOENT ; 
mkdir "/./a" = #<void> ; open "/b/b" = 'ENOENT ; 
mkdir "/../a" = #<void> ; open "/b/b" = 'ENOENT ; 
mkdir "/a/a" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
mkdir "/b/a" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
mkdir "/./b" = #<void> ; open "/b/b" = 'ENOENT ; 
mkdir "/../b" = #<void> ; open "/b/b" = 'ENOENT ; 
mkdir "/a/b" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
mkdir "/b/b" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
chdir "./." = #<void> ; open "/b/b" = 'ENOENT ; 
chdir "../." = #<void> ; open "/b/b" = 'ENOENT ; 
chdir "a/." = 'ENOENT ; open "/b/b" = 'ENOENT ; 
chdir "b/." = 'ENOENT ; open "/b/b" = 'ENOENT ; 
chdir "./.." = #<void> ; open "/b/b" = 'ENOENT ; 
chdir "../.." = #<void> ; open "/b/b" = 'ENOENT ; 
chdir "a/.." = 'ENOENT ; open "/b/b" = 'ENOENT ; 
chdir "b/.." = 'ENOENT ; open "/b/b" = 'ENOENT ; 
chdir "./a" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
chdir "../a" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
chdir "a/a" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
chdir "b/a" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
chdir "./b" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
chdir "../b" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
chdir "a/b" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
chdir "b/b" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
chdir "/./." = #<void> ; open "/b/b" = 'ENOENT ; 
chdir "/../." = #<void> ; open "/b/b" = 'ENOENT ; 
chdir "/a/." = 'ENOENT ; open "/b/b" = 'ENOENT ; 
chdir "/b/." = 'ENOENT ; open "/b/b" = 'ENOENT ; 
chdir "/./.." = #<void> ; open "/b/b" = 'ENOENT ; 
chdir "/../.." = #<void> ; open "/b/b" = 'ENOENT ; 
chdir "/a/.." = 'ENOENT ; open "/b/b" = 'ENOENT ; 
chdir "/b/.." = 'ENOENT ; open "/b/b" = 'ENOENT ; 
chdir "/./a" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
chdir "/../a" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
chdir "/a/a" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
chdir "/b/a" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
chdir "/./b" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
chdir "/../b" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
chdir "/a/b" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
chdir "/b/b" = 'ENOENT ; open "/b/b" = 'ENOENT ; 
open "./." = 1 ; mkdir "./." = 'EEXIST ; 
open "../." = 1 ; mkdir "./." = 'EEXIST ; 
open "a/." = 'ENOENT ; mkdir "./." = 'EEXIST ; 
open "b/." = 'ENOENT ; mkdir "./." = 'EEXIST ; 
open "./.." = 1 ; mkdir "./." = 'EEXIST ; 
open "../.." = 1 ; mkdir "./." = 'EEXIST ; 
open "a/.." = 'ENOENT ; mkdir "./." = 'EEXIST ; 
open "b/.." = 'ENOENT ; mkdir "./." = 'EEXIST ; 
open "./a" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
open "../a" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
open "a/a" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
open "b/a" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
open "./b" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
open "../b" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
open "a/b" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
open "b/b" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
open "/./." = 1 ; mkdir "./." = 'EEXIST ; 
open "/../." = 1 ; mkdir "./." = 'EEXIST ; 
open "/a/." = 'ENOENT ; mkdir "./." = 'EEXIST ; 
open "/b/." = 'ENOENT ; mkdir "./." = 'EEXIST ; 
open "/./.." = 1 ; mkdir "./." = 'EEXIST ; 
open "/../.." = 1 ; mkdir "./." = 'EEXIST ; 
open "/a/.." = 'ENOENT ; mkdir "./." = 'EEXIST ; 
open "/b/.." = 'ENOENT ; mkdir "./." = 'EEXIST ; 
open "/./a" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
open "/../a" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
open "/a/a" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
open "/b/a" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
open "/./b" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
open "/../b" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
open "/a/b" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
open "/b/b" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
mkdir "./." = 'EEXIST ; mkdir "./." = 'EEXIST ; 
mkdir "../." = 'EEXIST ; mkdir "./." = 'EEXIST ; 
mkdir "a/." = 'ENOENT ; mkdir "./." = 'EEXIST ; 
mkdir "b/." = 'ENOENT ; mkdir "./." = 'EEXIST ; 
mkdir "./.." = 'EEXIST ; mkdir "./." = 'EEXIST ; 
mkdir "../.." = 'EEXIST ; mkdir "./." = 'EEXIST ; 
mkdir "a/.." = 'ENOENT ; mkdir "./." = 'EEXIST ; 
mkdir "b/.." = 'ENOENT ; mkdir "./." = 'EEXIST ; 
mkdir "./a" = #<void> ; mkdir "./." = 'EEXIST ; 
mkdir "../a" = #<void> ; mkdir "./." = 'EEXIST ; 
mkdir "a/a" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
mkdir "b/a" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
mkdir "./b" = #<void> ; mkdir "./." = 'EEXIST ; 
mkdir "../b" = #<void> ; mkdir "./." = 'EEXIST ; 
mkdir "a/b" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
mkdir "b/b" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
mkdir "/./." = 'EEXIST ; mkdir "./." = 'EEXIST ; 
mkdir "/../." = 'EEXIST ; mkdir "./." = 'EEXIST ; 
mkdir "/a/." = 'ENOENT ; mkdir "./." = 'EEXIST ; 
mkdir "/b/." = 'ENOENT ; mkdir "./." = 'EEXIST ; 
mkdir "/./.." = 'EEXIST ; mkdir "./." = 'EEXIST ; 
mkdir "/../.." = 'EEXIST ; mkdir "./." = 'EEXIST ; 
mkdir "/a/.." = 'ENOENT ; mkdir "./." = 'EEXIST ; 
mkdir "/b/.." = 'ENOENT ; mkdir "./." = 'EEXIST ; 
mkdir "/./a" = #<void> ; mkdir "./." = 'EEXIST ; 
mkdir "/../a" = #<void> ; mkdir "./." = 'EEXIST ; 
mkdir "/a/a" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
mkdir "/b/a" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
mkdir "/./b" = #<void> ; mkdir "./." = 'EEXIST ; 
mkdir "/../b" = #<void> ; mkdir "./." = 'EEXIST ; 
mkdir "/a/b" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
mkdir "/b/b" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
chdir "./." = #<void> ; mkdir "./." = 'EEXIST ; 
chdir "../." = #<void> ; mkdir "./." = 'EEXIST ; 
chdir "a/." = 'ENOENT ; mkdir "./." = 'EEXIST ; 
chdir "b/." = 'ENOENT ; mkdir "./." = 'EEXIST ; 
chdir "./.." = #<void> ; mkdir "./." = 'EEXIST ; 
chdir "../.." = #<void> ; mkdir "./." = 'EEXIST ; 
chdir "a/.." = 'ENOENT ; mkdir "./." = 'EEXIST ; 
chdir "b/.." = 'ENOENT ; mkdir "./." = 'EEXIST ; 
chdir "./a" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
chdir "../a" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
chdir "a/a" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
chdir "b/a" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
chdir "./b" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
chdir "../b" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
chdir "a/b" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
chdir "b/b" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
chdir "/./." = #<void> ; mkdir "./." = 'EEXIST ; 
chdir "/../." = #<void> ; mkdir "./." = 'EEXIST ; 
chdir "/a/." = 'ENOENT ; mkdir "./." = 'EEXIST ; 
chdir "/b/." = 'ENOENT ; mkdir "./." = 'EEXIST ; 
chdir "/./.." = #<void> ; mkdir "./." = 'EEXIST ; 
chdir "/../.." = #<void> ; mkdir "./." = 'EEXIST ; 
chdir "/a/.." = 'ENOENT ; mkdir "./." = 'EEXIST ; 
chdir "/b/.." = 'ENOENT ; mkdir "./." = 'EEXIST ; 
chdir "/./a" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
chdir "/../a" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
chdir "/a/a" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
chdir "/b/a" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
chdir "/./b" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
chdir "/../b" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
chdir "/a/b" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
chdir "/b/b" = 'ENOENT ; mkdir "./." = 'EEXIST ; 
open "./." = 1 ; mkdir "../." = 'EEXIST ; 
open "../." = 1 ; mkdir "../." = 'EEXIST ; 
open "a/." = 'ENOENT ; mkdir "../." = 'EEXIST ; 
open "b/." = 'ENOENT ; mkdir "../." = 'EEXIST ; 
open "./.." = 1 ; mkdir "../." = 'EEXIST ; 
open "../.." = 1 ; mkdir "../." = 'EEXIST ; 
open "a/.." = 'ENOENT ; mkdir "../." = 'EEXIST ; 
open "b/.." = 'ENOENT ; mkdir "../." = 'EEXIST ; 
open "./a" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
open "../a" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
open "a/a" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
open "b/a" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
open "./b" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
open "../b" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
open "a/b" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
open "b/b" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
open "/./." = 1 ; mkdir "../." = 'EEXIST ; 
open "/../." = 1 ; mkdir "../." = 'EEXIST ; 
open "/a/." = 'ENOENT ; mkdir "../." = 'EEXIST ; 
open "/b/." = 'ENOENT ; mkdir "../." = 'EEXIST ; 
open "/./.." = 1 ; mkdir "../." = 'EEXIST ; 
open "/../.." = 1 ; mkdir "../." = 'EEXIST ; 
open "/a/.." = 'ENOENT ; mkdir "../." = 'EEXIST ; 
open "/b/.." = 'ENOENT ; mkdir "../." = 'EEXIST ; 
open "/./a" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
open "/../a" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
open "/a/a" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
open "/b/a" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
open "/./b" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
open "/../b" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
open "/a/b" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
open "/b/b" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
mkdir "./." = 'EEXIST ; mkdir "../." = 'EEXIST ; 
mkdir "../." = 'EEXIST ; mkdir "../." = 'EEXIST ; 
mkdir "a/." = 'ENOENT ; mkdir "../." = 'EEXIST ; 
mkdir "b/." = 'ENOENT ; mkdir "../." = 'EEXIST ; 
mkdir "./.." = 'EEXIST ; mkdir "../." = 'EEXIST ; 
mkdir "../.." = 'EEXIST ; mkdir "../." = 'EEXIST ; 
mkdir "a/.." = 'ENOENT ; mkdir "../." = 'EEXIST ; 
mkdir "b/.." = 'ENOENT ; mkdir "../." = 'EEXIST ; 
mkdir "./a" = #<void> ; mkdir "../." = 'EEXIST ; 
mkdir "../a" = #<void> ; mkdir "../." = 'EEXIST ; 
mkdir "a/a" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
mkdir "b/a" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
mkdir "./b" = #<void> ; mkdir "../." = 'EEXIST ; 
mkdir "../b" = #<void> ; mkdir "../." = 'EEXIST ; 
mkdir "a/b" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
mkdir "b/b" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
mkdir "/./." = 'EEXIST ; mkdir "../." = 'EEXIST ; 
mkdir "/../." = 'EEXIST ; mkdir "../." = 'EEXIST ; 
mkdir "/a/." = 'ENOENT ; mkdir "../." = 'EEXIST ; 
mkdir "/b/." = 'ENOENT ; mkdir "../." = 'EEXIST ; 
mkdir "/./.." = 'EEXIST ; mkdir "../." = 'EEXIST ; 
mkdir "/../.." = 'EEXIST ; mkdir "../." = 'EEXIST ; 
mkdir "/a/.." = 'ENOENT ; mkdir "../." = 'EEXIST ; 
mkdir "/b/.." = 'ENOENT ; mkdir "../." = 'EEXIST ; 
mkdir "/./a" = #<void> ; mkdir "../." = 'EEXIST ; 
mkdir "/../a" = #<void> ; mkdir "../." = 'EEXIST ; 
mkdir "/a/a" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
mkdir "/b/a" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
mkdir "/./b" = #<void> ; mkdir "../." = 'EEXIST ; 
mkdir "/../b" = #<void> ; mkdir "../." = 'EEXIST ; 
mkdir "/a/b" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
mkdir "/b/b" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
chdir "./." = #<void> ; mkdir "../." = 'EEXIST ; 
chdir "../." = #<void> ; mkdir "../." = 'EEXIST ; 
chdir "a/." = 'ENOENT ; mkdir "../." = 'EEXIST ; 
chdir "b/." = 'ENOENT ; mkdir "../." = 'EEXIST ; 
chdir "./.." = #<void> ; mkdir "../." = 'EEXIST ; 
chdir "../.." = #<void> ; mkdir "../." = 'EEXIST ; 
chdir "a/.." = 'ENOENT ; mkdir "../." = 'EEXIST ; 
chdir "b/.." = 'ENOENT ; mkdir "../." = 'EEXIST ; 
chdir "./a" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
chdir "../a" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
chdir "a/a" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
chdir "b/a" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
chdir "./b" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
chdir "../b" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
chdir "a/b" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
chdir "b/b" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
chdir "/./." = #<void> ; mkdir "../." = 'EEXIST ; 
chdir "/../." = #<void> ; mkdir "../." = 'EEXIST ; 
chdir "/a/." = 'ENOENT ; mkdir "../." = 'EEXIST ; 
chdir "/b/." = 'ENOENT ; mkdir "../." = 'EEXIST ; 
chdir "/./.." = #<void> ; mkdir "../." = 'EEXIST ; 
chdir "/../.." = #<void> ; mkdir "../." = 'EEXIST ; 
chdir "/a/.." = 'ENOENT ; mkdir "../." = 'EEXIST ; 
chdir "/b/.." = 'ENOENT ; mkdir "../." = 'EEXIST ; 
chdir "/./a" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
chdir "/../a" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
chdir "/a/a" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
chdir "/b/a" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
chdir "/./b" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
chdir "/../b" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
chdir "/a/b" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
chdir "/b/b" = 'ENOENT ; mkdir "../." = 'EEXIST ; 
open "./." = 1 ; mkdir "a/." = 'ENOENT ; 
open "../." = 1 ; mkdir "a/." = 'ENOENT ; 
open "a/." = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
open "b/." = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
open "./.." = 1 ; mkdir "a/." = 'ENOENT ; 
open "../.." = 1 ; mkdir "a/." = 'ENOENT ; 
open "a/.." = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
open "b/.." = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
open "./a" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
open "../a" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
open "a/a" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
open "b/a" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
open "./b" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
open "../b" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
open "a/b" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
open "b/b" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
open "/./." = 1 ; mkdir "a/." = 'ENOENT ; 
open "/../." = 1 ; mkdir "a/." = 'ENOENT ; 
open "/a/." = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
open "/b/." = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
open "/./.." = 1 ; mkdir "a/." = 'ENOENT ; 
open "/../.." = 1 ; mkdir "a/." = 'ENOENT ; 
open "/a/.." = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
open "/b/.." = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
open "/./a" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
open "/../a" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
open "/a/a" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
open "/b/a" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
open "/./b" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
open "/../b" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
open "/a/b" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
open "/b/b" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
mkdir "./." = 'EEXIST ; mkdir "a/." = 'ENOENT ; 
mkdir "../." = 'EEXIST ; mkdir "a/." = 'ENOENT ; 
mkdir "a/." = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
mkdir "b/." = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
mkdir "./.." = 'EEXIST ; mkdir "a/." = 'ENOENT ; 
mkdir "../.." = 'EEXIST ; mkdir "a/." = 'ENOENT ; 
mkdir "a/.." = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
mkdir "b/.." = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
mkdir "./a" = #<void> ; mkdir "a/." = 'EEXIST ; 
mkdir "../a" = #<void> ; mkdir "a/." = 'EEXIST ; 
mkdir "a/a" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
mkdir "b/a" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
mkdir "./b" = #<void> ; mkdir "a/." = 'ENOENT ; 
mkdir "../b" = #<void> ; mkdir "a/." = 'ENOENT ; 
mkdir "a/b" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
mkdir "b/b" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
mkdir "/./." = 'EEXIST ; mkdir "a/." = 'ENOENT ; 
mkdir "/../." = 'EEXIST ; mkdir "a/." = 'ENOENT ; 
mkdir "/a/." = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
mkdir "/b/." = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
mkdir "/./.." = 'EEXIST ; mkdir "a/." = 'ENOENT ; 
mkdir "/../.." = 'EEXIST ; mkdir "a/." = 'ENOENT ; 
mkdir "/a/.." = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
mkdir "/b/.." = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
mkdir "/./a" = #<void> ; mkdir "a/." = 'EEXIST ; 
mkdir "/../a" = #<void> ; mkdir "a/." = 'EEXIST ; 
mkdir "/a/a" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
mkdir "/b/a" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
mkdir "/./b" = #<void> ; mkdir "a/." = 'ENOENT ; 
mkdir "/../b" = #<void> ; mkdir "a/." = 'ENOENT ; 
mkdir "/a/b" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
mkdir "/b/b" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
chdir "./." = #<void> ; mkdir "a/." = 'ENOENT ; 
chdir "../." = #<void> ; mkdir "a/." = 'ENOENT ; 
chdir "a/." = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
chdir "b/." = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
chdir "./.." = #<void> ; mkdir "a/." = 'ENOENT ; 
chdir "../.." = #<void> ; mkdir "a/." = 'ENOENT ; 
chdir "a/.." = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
chdir "b/.." = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
chdir "./a" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
chdir "../a" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
chdir "a/a" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
chdir "b/a" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
chdir "./b" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
chdir "../b" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
chdir "a/b" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
chdir "b/b" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
chdir "/./." = #<void> ; mkdir "a/." = 'ENOENT ; 
chdir "/../." = #<void> ; mkdir "a/." = 'ENOENT ; 
chdir "/a/." = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
chdir "/b/." = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
chdir "/./.." = #<void> ; mkdir "a/." = 'ENOENT ; 
chdir "/../.." = #<void> ; mkdir "a/." = 'ENOENT ; 
chdir "/a/.." = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
chdir "/b/.." = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
chdir "/./a" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
chdir "/../a" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
chdir "/a/a" = 'ENOENT ; mkdir "a/." = 'ENOENT ; 
